Start: cluster 26
Process: 66  Maxdiff(active): 6.599827e-05 
Nonzero beta count: 400 
Process: 67  Maxdiff(active): 5.851675e-05 
Nonzero beta count: 400 
Process: 68  Maxdiff(active): 5.189497e-05 
Nonzero beta count: 400 
Process: 69  Maxdiff(active): 4.603228e-05 
Nonzero beta count: 400 
Process: 70  Maxdiff(active): 4.084007e-05 
Nonzero beta count: 400 
Process: 71  Maxdiff(active): 3.633846e-05 
Nonzero beta count: 400 
Process: 72  Maxdiff(active): 3.234775e-05 
Nonzero beta count: 400 
Process: 73  Maxdiff(active): 2.879355e-05 
Nonzero beta count: 400 
Process: 74  Maxdiff(active): 2.562844e-05 
Nonzero beta count: 400 
Process: 75  Maxdiff(active): 2.281009e-05 
Nonzero beta count: 400 
Process: 76  Maxdiff(active): 2.030073e-05 
Nonzero beta count: 400 
Process: 77  Maxdiff(active): 1.806667e-05 
Nonzero beta count: 400 
Process: 78  Maxdiff(active): 1.607784e-05 
Nonzero beta count: 400 
Process: 79  Maxdiff(active): 1.430744e-05 
Nonzero beta count: 400 
Process: 80  Maxdiff(active): 1.273157e-05 
Nonzero beta count: 400 
Process: 81  Maxdiff(active): 1.132894e-05 
Nonzero beta count: 400 
Process: 82  Maxdiff(active): 1.008057e-05 
Nonzero beta count: 400 
Process: 83  Maxdiff(active): 8.969538e-06 
Nonzero beta count: 400 
Process: 84  Maxdiff(active): 7.98078e-06 
Nonzero beta count: 400 
Process: 85  Maxdiff(active): 7.100873e-06 
Nonzero beta count: 400 
Process: 86  Maxdiff(active): 6.31786e-06 
Nonzero beta count: 400 
Process: 87  Maxdiff(active): 5.621093e-06 
Nonzero beta count: 400 
Process: 88  Maxdiff(active): 5.001092e-06 
Nonzero beta count: 400 
Process: 89  Maxdiff(active): 4.449412e-06 
Nonzero beta count: 400 
Process: 90  Maxdiff(active): 3.958538e-06 
Nonzero beta count: 400 
Process: 91  Maxdiff(active): 3.521776e-06 
Nonzero beta count: 400 
Process: 92  Maxdiff(active): 3.133171e-06 
Nonzero beta count: 400 
Process: 93  Maxdiff(active): 2.787417e-06 
Nonzero beta count: 400 
Process: 94  Maxdiff(active): 2.479796e-06 
Nonzero beta count: 400 
Process: 95  Maxdiff(active): 2.206106e-06 
Nonzero beta count: 400 
Process: 96  Maxdiff(active): 1.962608e-06 
Nonzero beta count: 400 
Process: 97  Maxdiff(active): 1.745973e-06 
Nonzero beta count: 400 
Process: 98  Maxdiff(active): 1.553241e-06 
Nonzero beta count: 400 
Process: 99  Maxdiff(active): 1.381776e-06 
Nonzero beta count: 400 
Process: 100  Maxdiff(active): 1.229233e-06 
Nonzero beta count: 400 
Process: 101  Maxdiff(active): 1.093525e-06 
Nonzero beta count: 400 
Process: 102  Maxdiff(active): 9.72795e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.653905e-07 
Converged at iteration: 102 
Process: 1  Maxdiff(active): 0.7317843 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6588257 
Nonzero beta count: 400 
Process: 3  Maxdiff(active): 0.3166875 
Nonzero beta count: 400 
Process: 4  Maxdiff(active): 0.1512954 
Nonzero beta count: 400 
Process: 5  Maxdiff(active): 0.1063953 
Nonzero beta count: 400 
Process: 6  Maxdiff(active): 0.08483401 
Nonzero beta count: 400 
Process: 7  Maxdiff(active): 0.05183511 
Nonzero beta count: 400 
Process: 8  Maxdiff(active): 0.0333415 
Nonzero beta count: 400 
Process: 9  Maxdiff(active): 0.02629836 
Nonzero beta count: 400 
Process: 10  Maxdiff(active): 0.01930069 
Nonzero beta count: 400 
Process: 11  Maxdiff(active): 0.01644317 
Nonzero beta count: 400 
Process: 12  Maxdiff(active): 0.01498193 
Nonzero beta count: 400 
Process: 13  Maxdiff(active): 0.01352702 
Nonzero beta count: 400 
Process: 14  Maxdiff(active): 0.01235871 
Nonzero beta count: 400 
Process: 15  Maxdiff(active): 0.01185044 
Nonzero beta count: 400 
Process: 16  Maxdiff(active): 0.01119552 
Nonzero beta count: 400 
Process: 17  Maxdiff(active): 0.01047044 
Nonzero beta count: 400 
Process: 18  Maxdiff(active): 0.009727391 
Nonzero beta count: 400 
Process: 19  Maxdiff(active): 0.009442431 
Nonzero beta count: 400 
Process: 20  Maxdiff(active): 0.009136357 
Nonzero beta count: 400 
Process: 21  Maxdiff(active): 0.008788839 
Nonzero beta count: 400 
Process: 22  Maxdiff(active): 0.008398754 
Nonzero beta count: 400 
Process: 23  Maxdiff(active): 0.00797212 
Nonzero beta count: 400 
Process: 24  Maxdiff(active): 0.007512963 
Nonzero beta count: 400 
Process: 25  Maxdiff(active): 0.007029064 
Nonzero beta count: 400 
Process: 26  Maxdiff(active): 0.006528507 
Nonzero beta count: 400 
Process: 27  Maxdiff(active): 0.006020411 
Nonzero beta count: 400 
Process: 28  Maxdiff(active): 0.005514211 
Nonzero beta count: 400 
Process: 29  Maxdiff(active): 0.005028167 
Nonzero beta count: 400 
Process: 30  Maxdiff(active): 0.004640277 
Nonzero beta count: 400 
Process: 31  Maxdiff(active): 0.004260834 
Nonzero beta count: 400 
Process: 32  Maxdiff(active): 0.003889195 
Nonzero beta count: 400 
Process: 33  Maxdiff(active): 0.003531319 
Nonzero beta count: 400 
Process: 34  Maxdiff(active): 0.003191304 
Nonzero beta count: 400 
Process: 35  Maxdiff(active): 0.002872386 
Nonzero beta count: 400 
Process: 36  Maxdiff(active): 0.002575481 
Nonzero beta count: 400 
Process: 37  Maxdiff(active): 0.002302122 
Nonzero beta count: 400 
Process: 38  Maxdiff(active): 0.002052223 
Nonzero beta count: 400 
Process: 39  Maxdiff(active): 0.001825275 
Nonzero beta count: 400 
Process: 40  Maxdiff(active): 0.001620324 
Nonzero beta count: 400 
Process: 41  Maxdiff(active): 0.001436126 
Nonzero beta count: 400 
Process: 42  Maxdiff(active): 0.001271253 
Nonzero beta count: 400 
Process: 43  Maxdiff(active): 0.001124184 
Nonzero beta count: 400 
Process: 44  Maxdiff(active): 0.0009933718 
Nonzero beta count: 400 
Process: 45  Maxdiff(active): 0.0008772928 
Nonzero beta count: 400 
Process: 46  Maxdiff(active): 0.0007744837 
Nonzero beta count: 400 
Process: 47  Maxdiff(active): 0.0006835652 
Nonzero beta count: 400 
Process: 48  Maxdiff(active): 0.0006032565 
Nonzero beta count: 400 
Process: 49  Maxdiff(active): 0.000532382 
Nonzero beta count: 400 
Process: 50  Maxdiff(active): 0.0004698728 
Nonzero beta count: 400 
Process: 51  Maxdiff(active): 0.000414765 
Nonzero beta count: 400 
Process: 52  Maxdiff(active): 0.0003661942 
Nonzero beta count: 400 
Process: 53  Maxdiff(active): 0.0003233893 
Nonzero beta count: 400 
Process: 54  Maxdiff(active): 0.0002856652 
Nonzero beta count: 400 
Process: 55  Maxdiff(active): 0.0002524151 
Nonzero beta count: 400 
Process: 56  Maxdiff(active): 0.0002231032 
Nonzero beta count: 400 
Process: 57  Maxdiff(active): 0.0001972566 
Nonzero beta count: 400 
Process: 58  Maxdiff(active): 0.0001744591 
Nonzero beta count: 400 
Process: 59  Maxdiff(active): 0.0001543447 
Nonzero beta count: 400 
Process: 60  Maxdiff(active): 0.0001365915 
Nonzero beta count: 400 
Process: 61  Maxdiff(active): 0.0001209169 
Nonzero beta count: 400 
Process: 62  Maxdiff(active): 0.0001070724 
Nonzero beta count: 400 
Process: 63  Maxdiff(active): 9.483987e-05 
Nonzero beta count: 400 
Process: 64  Maxdiff(active): 8.402775e-05 
Nonzero beta count: 400 
Process: 65  Maxdiff(active): 7.446768e-05 
Nonzero beta count: 400 
Process: 66  Maxdiff(active): 6.601171e-05 
Nonzero beta count: 400 
Process: 67  Maxdiff(active): 5.852977e-05 
Nonzero beta count: 400 
Process: 68  Maxdiff(active): 5.19075e-05 
Nonzero beta count: 400 
Process: 69  Maxdiff(active): 4.604425e-05 
Nonzero beta count: 400 
Process: 70  Maxdiff(active): 4.085147e-05 
Nonzero beta count: 400 
Process: 71  Maxdiff(active): 3.634716e-05 
Nonzero beta count: 400 
Process: 72  Maxdiff(active): 3.235612e-05 
Nonzero beta count: 400 
Process: 73  Maxdiff(active): 2.880155e-05 
Nonzero beta count: 400 
Process: 74  Maxdiff(active): 2.563605e-05 
Nonzero beta count: 400 
Process: 75  Maxdiff(active): 2.28173e-05 
Nonzero beta count: 400 
Process: 76  Maxdiff(active): 2.030754e-05 
Nonzero beta count: 400 
Process: 77  Maxdiff(active): 1.807307e-05 
Nonzero beta count: 400 
Process: 78  Maxdiff(active): 1.608384e-05 
Nonzero beta count: 400 
Process: 79  Maxdiff(active): 1.431305e-05 
Nonzero beta count: 400 
Process: 80  Maxdiff(active): 1.273681e-05 
Nonzero beta count: 400 
Process: 81  Maxdiff(active): 1.133382e-05 
Nonzero beta count: 400 
Process: 82  Maxdiff(active): 1.00851e-05 
Nonzero beta count: 400 
Process: 83  Maxdiff(active): 8.973743e-06 
Nonzero beta count: 400 
Process: 84  Maxdiff(active): 7.984674e-06 
Nonzero beta count: 400 
Process: 85  Maxdiff(active): 7.104472e-06 
Nonzero beta count: 400 
Process: 86  Maxdiff(active): 6.321182e-06 
Nonzero beta count: 400 
Process: 87  Maxdiff(active): 5.624156e-06 
Nonzero beta count: 400 
Process: 88  Maxdiff(active): 5.003912e-06 
Nonzero beta count: 400 
Process: 89  Maxdiff(active): 4.452006e-06 
Nonzero beta count: 400 
Process: 90  Maxdiff(active): 3.96092e-06 
Nonzero beta count: 400 
Process: 91  Maxdiff(active): 3.523963e-06 
Nonzero beta count: 400 
Process: 92  Maxdiff(active): 3.135175e-06 
Nonzero beta count: 400 
Process: 93  Maxdiff(active): 2.789254e-06 
Nonzero beta count: 400 
Process: 94  Maxdiff(active): 2.481477e-06 
Nonzero beta count: 400 
Process: 95  Maxdiff(active): 2.207643e-06 
Nonzero beta count: 400 
Process: 96  Maxdiff(active): 1.964012e-06 
Nonzero beta count: 400 
Process: 97  Maxdiff(active): 1.747256e-06 
Nonzero beta count: 400 
Process: 98  Maxdiff(active): 1.554412e-06 
Nonzero beta count: 400 
Process: 99  Maxdiff(active): 1.382844e-06 
Nonzero beta count: 400 
Process: 100  Maxdiff(active): 1.230206e-06 
Nonzero beta count: 400 
Process: 101  Maxdiff(active): 1.094412e-06 
Nonzero beta count: 400 
Process: 102  Maxdiff(active): 9.73602e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.661248e-07 
Converged at iteration: 102 
Process: 1  Maxdiff(active): 0.7317792 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6588194 
Nonzero beta count: 400 
Process: 3  Maxdiff(active): 0.3166813 
Nonzero beta count: 400 
Process: 4  Maxdiff(active): 0.1512951 
Nonzero beta count: 400 
Process: 5  Maxdiff(active): 0.1063963 
Nonzero beta count: 400 
Process: 6  Maxdiff(active): 0.08483551 
Nonzero beta count: 400 
Process: 7  Maxdiff(active): 0.05183615 
Nonzero beta count: 400 
Process: 8  Maxdiff(active): 0.03334252 
Nonzero beta count: 400 
Process: 9  Maxdiff(active): 0.02629725 
Nonzero beta count: 400 
Process: 10  Maxdiff(active): 0.01929901 
Nonzero beta count: 400 
Process: 11  Maxdiff(active): 0.01644103 
Nonzero beta count: 400 
Process: 12  Maxdiff(active): 0.01498023 
Nonzero beta count: 400 
Process: 13  Maxdiff(active): 0.01352484 
Nonzero beta count: 400 
Process: 14  Maxdiff(active): 0.01235688 
Nonzero beta count: 400 
Process: 15  Maxdiff(active): 0.01184892 
Nonzero beta count: 400 
Process: 16  Maxdiff(active): 0.01119431 
Nonzero beta count: 400 
Process: 17  Maxdiff(active): 0.01046914 
Nonzero beta count: 400 
Process: 18  Maxdiff(active): 0.009725917 
Nonzero beta count: 400 
Process: 19  Maxdiff(active): 0.009440964 
Nonzero beta count: 400 
Process: 20  Maxdiff(active): 0.009133146 
Nonzero beta count: 400 
Process: 21  Maxdiff(active): 0.008786248 
Nonzero beta count: 400 
Process: 22  Maxdiff(active): 0.008394759 
Nonzero beta count: 400 
Process: 23  Maxdiff(active): 0.007968168 
Nonzero beta count: 400 
Process: 24  Maxdiff(active): 0.007508831 
Nonzero beta count: 400 
Process: 25  Maxdiff(active): 0.007025415 
Nonzero beta count: 400 
Process: 26  Maxdiff(active): 0.006525447 
Nonzero beta count: 400 
Process: 27  Maxdiff(active): 0.006017884 
Nonzero beta count: 400 
Process: 28  Maxdiff(active): 0.005512418 
Nonzero beta count: 400 
Process: 29  Maxdiff(active): 0.005027519 
Nonzero beta count: 400 
Process: 30  Maxdiff(active): 0.004633266 
Nonzero beta count: 400 
Process: 31  Maxdiff(active): 0.004256142 
Nonzero beta count: 400 
Process: 32  Maxdiff(active): 0.003885639 
Nonzero beta count: 400 
Process: 33  Maxdiff(active): 0.003528515 
Nonzero beta count: 400 
Process: 34  Maxdiff(active): 0.003188958 
Nonzero beta count: 400 
Process: 35  Maxdiff(active): 0.002870782 
Nonzero beta count: 400 
Process: 36  Maxdiff(active): 0.002573831 
Nonzero beta count: 400 
Process: 37  Maxdiff(active): 0.002300618 
Nonzero beta count: 400 
Process: 38  Maxdiff(active): 0.002050862 
Nonzero beta count: 400 
Process: 39  Maxdiff(active): 0.00182407 
Nonzero beta count: 400 
Process: 40  Maxdiff(active): 0.001619277 
Nonzero beta count: 400 
Process: 41  Maxdiff(active): 0.00143523 
Nonzero beta count: 400 
Process: 42  Maxdiff(active): 0.001270497 
Nonzero beta count: 400 
Process: 43  Maxdiff(active): 0.001123556 
Nonzero beta count: 400 
Process: 44  Maxdiff(active): 0.0009928565 
Nonzero beta count: 400 
Process: 45  Maxdiff(active): 0.0008768758 
Nonzero beta count: 400 
Process: 46  Maxdiff(active): 0.000774151 
Nonzero beta count: 400 
Process: 47  Maxdiff(active): 0.0006833038 
Nonzero beta count: 400 
Process: 48  Maxdiff(active): 0.0006030546 
Nonzero beta count: 400 
Process: 49  Maxdiff(active): 0.0005322292 
Nonzero beta count: 400 
Process: 50  Maxdiff(active): 0.0004697603 
Nonzero beta count: 400 
Process: 51  Maxdiff(active): 0.0004146851 
Nonzero beta count: 400 
Process: 52  Maxdiff(active): 0.0003661406 
Nonzero beta count: 400 
Process: 53  Maxdiff(active): 0.0003233567 
Nonzero beta count: 400 
Process: 54  Maxdiff(active): 0.0002856492 
Nonzero beta count: 400 
Process: 55  Maxdiff(active): 0.0002524124 
Nonzero beta count: 400 
Process: 56  Maxdiff(active): 0.0002231106 
Nonzero beta count: 400 
Process: 57  Maxdiff(active): 0.0001972719 
Nonzero beta count: 400 
Process: 58  Maxdiff(active): 0.0001744804 
Nonzero beta count: 400 
Process: 59  Maxdiff(active): 0.0001543703 
Nonzero beta count: 400 
Process: 60  Maxdiff(active): 0.0001366202 
Nonzero beta count: 400 
Process: 61  Maxdiff(active): 0.0001209476 
Nonzero beta count: 400 
Process: 62  Maxdiff(active): 0.0001071043 
Nonzero beta count: 400 
Process: 63  Maxdiff(active): 9.487235e-05 
Nonzero beta count: 400 
Process: 64  Maxdiff(active): 8.406024e-05 
Nonzero beta count: 400 
Process: 65  Maxdiff(active): 7.449976e-05 
Nonzero beta count: 400 
Process: 66  Maxdiff(active): 6.604306e-05 
Nonzero beta count: 400 
Process: 67  Maxdiff(active): 5.856015e-05 
Nonzero beta count: 400 
Process: 68  Maxdiff(active): 5.193673e-05 
Nonzero beta count: 400 
Process: 69  Maxdiff(active): 4.607221e-05 
Nonzero beta count: 400 
Process: 70  Maxdiff(active): 4.087807e-05 
Nonzero beta count: 400 
Process: 71  Maxdiff(active): 3.636745e-05 
Nonzero beta count: 400 
Process: 72  Maxdiff(active): 3.237564e-05 
Nonzero beta count: 400 
Process: 73  Maxdiff(active): 2.882022e-05 
Nonzero beta count: 400 
Process: 74  Maxdiff(active): 2.565381e-05 
Nonzero beta count: 400 
Process: 75  Maxdiff(active): 2.283413e-05 
Nonzero beta count: 400 
Process: 76  Maxdiff(active): 2.032343e-05 
Nonzero beta count: 400 
Process: 77  Maxdiff(active): 1.808802e-05 
Nonzero beta count: 400 
Process: 78  Maxdiff(active): 1.609786e-05 
Nonzero beta count: 400 
Process: 79  Maxdiff(active): 1.432617e-05 
Nonzero beta count: 400 
Process: 80  Maxdiff(active): 1.274905e-05 
Nonzero beta count: 400 
Process: 81  Maxdiff(active): 1.134522e-05 
Nonzero beta count: 400 
Process: 82  Maxdiff(active): 1.009569e-05 
Nonzero beta count: 400 
Process: 83  Maxdiff(active): 8.983566e-06 
Nonzero beta count: 400 
Process: 84  Maxdiff(active): 7.99377e-06 
Nonzero beta count: 400 
Process: 85  Maxdiff(active): 7.112882e-06 
Nonzero beta count: 400 
Process: 86  Maxdiff(active): 6.328946e-06 
Nonzero beta count: 400 
Process: 87  Maxdiff(active): 5.631314e-06 
Nonzero beta count: 400 
Process: 88  Maxdiff(active): 5.010502e-06 
Nonzero beta count: 400 
Process: 89  Maxdiff(active): 4.458067e-06 
Nonzero beta count: 400 
Process: 90  Maxdiff(active): 3.966489e-06 
Nonzero beta count: 400 
Process: 91  Maxdiff(active): 3.529074e-06 
Nonzero beta count: 400 
Process: 92  Maxdiff(active): 3.139862e-06 
Nonzero beta count: 400 
Process: 93  Maxdiff(active): 2.793547e-06 
Nonzero beta count: 400 
Process: 94  Maxdiff(active): 2.485406e-06 
Nonzero beta count: 400 
Process: 95  Maxdiff(active): 2.211237e-06 
Nonzero beta count: 400 
Process: 96  Maxdiff(active): 1.967297e-06 
Nonzero beta count: 400 
Process: 97  Maxdiff(active): 1.750255e-06 
Nonzero beta count: 400 
Process: 98  Maxdiff(active): 1.557149e-06 
Nonzero beta count: 400 
Process: 99  Maxdiff(active): 1.38534e-06 
Nonzero beta count: 400 
Process: 100  Maxdiff(active): 1.232482e-06 
Nonzero beta count: 400 
Process: 101  Maxdiff(active): 1.096484e-06 
Nonzero beta count: 400 
Process: 102  Maxdiff(active): 9.75489e-07 
Nonzero beta count: 400 
  Global maxdiff: 8.678419e-07 
Converged at iteration: 102 
Process: 1  Maxdiff(active): 0.7317672 
Nonzero beta count: 400 
Process: 2  Maxdiff(active): 0.6588045 
Nonzero beta count: 400 
Process: 3  Maxdiff(active): 0.3166668 
Nonzero beta count: 400 
Process: 4  Maxdiff(active): 0.1512944 
Nonzero beta count: 400 
Process: 5  Maxdiff(active): 0.1063985 
Nonzero beta count: 400 
Process: 6  Maxdiff(active): 0.08483899 
Nonzero beta count: 400 
Process: 7  Maxdiff(active): 0.0518386 
Nonzero beta count: 400 
Process: 8  Maxdiff(active): 0.03334488 
Nonzero beta count: 400 
Process: 9  Maxdiff(active): 0.02629464 
Nonzero beta count: 400 
Process: 10  Maxdiff(active): 0.01929508 
Nonzero beta count: 400 
Process: 11  Maxdiff(active): 0.01643603 
Nonzero beta count: 400 
Process: 12  Maxdiff(active): 0.01497626 
Nonzero beta count: 400 
Process: 13  Maxdiff(active): 0.01351974 
Nonzero beta count: 400 
Process: 14  Maxdiff(active): 0.01235261 
Nonzero beta count: 400 
Process: 15  Maxdiff(active): 0.01184537 
Nonzero beta count: 400 
Process: 16  Maxdiff(active): 0.01119148 
Nonzero beta count: 400 
Process: 17  Maxdiff(active): 0.0104661 
Nonzero beta count: 400 
Process: 18  Maxdiff(active): 0.009722473 
Nonzero beta count: 400 
Process: 19  Maxdiff(active): 0.009437538 
Nonzero beta count: 400 
Process: 20  Maxdiff(active): 0.009125645 
Nonzero beta count: 400 
Process: 21  Maxdiff(active): 0.008780197 
Nonzero beta count: 400 
Process: 22  Maxdiff(active): 0.008385427 
Nonzero beta count: 400 
Process: 23  Maxdiff(active): 0.007958938 
Nonzero beta count: 400 
Process: 24  Maxdiff(active): 0.007499178 
Nonzero beta count: 400 
Process: 25  Maxdiff(active): 0.007016891 
Nonzero beta count: 400 
Process: 26  Maxdiff(active): 0.006518296 
Nonzero beta count: 400 
Process: 27  Maxdiff(active): 0.006011978 
Nonzero beta count: 400 
Process: 28  Maxdiff(active): 0.005507899 
Nonzero beta count: 398 
Process: 29  Maxdiff(active): 0.005067431 
Nonzero beta count: 398 
Process: 30  Maxdiff(active): 0.00466143 
Nonzero beta count: 398 
Process: 31  Maxdiff(active): 0.004286641 
Nonzero beta count: 398 
Process: 32  Maxdiff(active): 0.003915474 
Nonzero beta count: 398 
Process: 33  Maxdiff(active): 0.003557399 
Nonzero beta count: 398 
Process: 34  Maxdiff(active): 0.003216805 
Nonzero beta count: 398 
Process: 35  Maxdiff(active): 0.002898439 
Nonzero beta count: 398 
Process: 36  Maxdiff(active): 0.002600363 
Nonzero beta count: 398 
Process: 37  Maxdiff(active): 0.002326981 
Nonzero beta count: 398 
Process: 38  Maxdiff(active): 0.002077051 
Nonzero beta count: 398 
Process: 39  Maxdiff(active): 0.001850045 
Nonzero beta count: 398 
Process: 40  Maxdiff(active): 0.001644901 
Nonzero beta count: 398 
Process: 41  Maxdiff(active): 0.001460304 
Nonzero beta count: 398 
Process: 42  Maxdiff(active): 0.001294806 
Nonzero beta count: 398 
Process: 43  Maxdiff(active): 0.001146891 
Nonzero beta count: 398 
Process: 44  Maxdiff(active): 0.001015037 
Nonzero beta count: 398 
Process: 45  Maxdiff(active): 0.0008977568 
Nonzero beta count: 398 
Process: 46  Maxdiff(active): 0.0007936266 
Nonzero beta count: 398 
Process: 47  Maxdiff(active): 0.0007013085 
Nonzero beta count: 398 
Process: 48  Maxdiff(active): 0.0006195597 
Nonzero beta count: 398 
Process: 49  Maxdiff(active): 0.0005472383 
Nonzero beta count: 398 
Process: 50  Maxdiff(active): 0.0004833043 
Nonzero beta count: 398 
Process: 51  Maxdiff(active): 0.0004268163 
Nonzero beta count: 398 
Process: 52  Maxdiff(active): 0.0003769278 
Nonzero beta count: 398 
Process: 53  Maxdiff(active): 0.0003328804 
Nonzero beta count: 398 
Process: 54  Maxdiff(active): 0.0002939975 
Nonzero beta count: 398 
Process: 55  Maxdiff(active): 0.0002596772 
Nonzero beta count: 398 
Process: 56  Maxdiff(active): 0.0002293853 
Nonzero beta count: 398 
Process: 57  Maxdiff(active): 0.0002026487 
Nonzero beta count: 398 
Process: 58  Maxdiff(active): 0.0001790488 
Nonzero beta count: 398 
Process: 59  Maxdiff(active): 0.0001582159 
Nonzero beta count: 398 
Process: 60  Maxdiff(active): 0.0001398237 
Nonzero beta count: 398 
Process: 61  Maxdiff(active): 0.0001235843 
Nonzero beta count: 398 
Process: 62  Maxdiff(active): 0.0001092437 
Nonzero beta count: 398 
Process: 63  Maxdiff(active): 9.657819e-05 
Nonzero beta count: 398 
Process: 64  Maxdiff(active): 8.539051e-05 
Nonzero beta count: 398 
Process: 65  Maxdiff(active): 7.550681e-05 
Nonzero beta count: 398 
Process: 66  Maxdiff(active): 6.677386e-05 
Nonzero beta count: 398 
Process: 67  Maxdiff(active): 5.905661e-05 
Nonzero beta count: 398 
Process: 68  Maxdiff(active): 5.223601e-05 
Nonzero beta count: 398 
Process: 69  Maxdiff(active): 4.620708e-05 
Nonzero beta count: 398 
Process: 70  Maxdiff(active): 4.087729e-05 
Nonzero beta count: 398 
Process: 71  Maxdiff(active): 3.616498e-05 
